StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q43,Q10_Browser,Q10_Version,Q10_Operating System,Q10_Resolution,Q1,Q2,Q3,Q4,Q5,Q5_3_TEXT,Q7,Q6,Q6_10_TEXT,Q8,Q9,Q9_12_TEXT,Q11,Q13,Q14#1_1,Q14#2_1,Q15,Q16,Q17,Q18,Q19,Q19_4_TEXT,Q19_5_TEXT,Q19_6_TEXT,Q20,Q21,Q22,Q23,Q24,Q41_1,Q41_2,Q41_3,Q41_4,Q41_5,Q41_6,Q41_7,Q41_8,Q41_9,Q41_10,Q41_11,Q41_12,Q30_1,Q30_2,Q30_3,Q30_4,Q30_5,Q31_1,Q31_2,Q31_3,Q31_4,Q31_5,Q32,Q33_1,Q33_2,Q33_3,Q33_4,Q33_5,Q33_6,Q33_7,Q33_8,Q33_9,Q34_1,Q34_2,Q34_3,Q34_4,Q34_5,Q34_6,Q34_7,Q34_8,Q34_9,Q34_10,Q35,Q33,Q33_8_TEXT,Q36,Q44,Q44_8_TEXT,Q35_1,Q35_2,Q35_3,Q35_4,Q35_5,Q35_6,Q35_7,Q35_8,Q36,Q36_6_TEXT,Q37_1,Q37_2,Q38,Q39,Q40,Q41
11/5/2019 16:29,11/5/2019 16:40,0,68.45.59.74,100,640,1,11/5/2019 16:40,R_VX2M2fbkiLYiotH,,,,,39.13969421,-86.51409912,anonymous,EN,12,Chrome,78.0.3904.87,Macintosh,1280x800,2,2,2,2,1,,2,9,,2,2,,33,19,12,,7,3,1,6,1,,,,,2,6,2,2,3,3,5,3,3,5,3,3,3,3,5,3,2,2,1,2,3,2,2,4,2,1,"1,3,6,8,9",3,1,2,1,1,3,1,1,3,1,2,1,1,2,1,2,1,1,2,1,1,,1,"3,6,7",,2,4,1,4,2,1,4,5,1,,2,2,12-step recovery,Employment that was more than minimum wage,Mainly 12-step recovery,Somewhat helpful 
11/5/2019 18:21,11/5/2019 18:36,0,99.203.54.249,100,942,1,11/5/2019 18:36,R_3ea7BOzjDjNiJYr,,,,,40.7144928,-74.00289917,anonymous,EN,12,Safari iPhone,Unknown,iPhone,320x568,2,2,2,2,2,,2,9,,2,9,,38,28,9,5,"1,4",3,1,6,4,SNAP and cash assistance from welfare ,,,,1,1,1,2,2,3,1,1,7,3,3,1,3,3,1,3,2,1,2,3,3,,4,2,2,2,"1,2,3,4,5,7,8,9",3,3,3,3,3,1,3,3,3,1,2,2,1,2,1,2,1,2,2,1,8,AA and NA meetings in prison ,2,,,3,5,1,5,1,1,5,5,1,,2,2,I was housed in the nursery program at Bedford hills with my baby I had no room for error ,I was mandated to an outpatient program which prevented me from working because I had to go there 3 days a week ,I got financial help from family for clothes ,This last bid was my last bid
11/8/2019 9:21,11/8/2019 9:30,0,47.41.211.98,100,532,1,11/8/2019 9:30,R_3Re0iwxsuFrr0zC,,,,,34.05819702,-118.1259995,anonymous,EN,12,Safari,12.1.2,Macintosh,1440x900,2,2,2,2,2,,2,9,,3,9,,24,8,2,,"1,5,6",3,1,5,1,,,,,6,9,4,1,6,6,7,7,7,3,3,5,6,6,6,6,3,3,1,3,3,2,2,2,2,2,9,1,1,1,1,1,1,1,1,3,2,2,2,2,2,1,2,2,2,2,2,,,2,,,1,3,2,5,2,2,4,5,3,,1,1,"My family was a big help when I re-entered.  The last time I was released from incarceration was 2006.  During this time collateral consequences were in full swing.  After various employment rejections I knew that I needed to return to school to counteract my ""rap sheet"".  After obtaining a master's degree I felt like there were more doors open.  Also, I obtained this degree in 2013 (I think- haha) and the reentry climate was beginning to change.  I can't say for certain whether it was my degree, experience that I gained or the shift in reentry climate that has contributed to where I am today.  ",Employment,My family provided support.  ,I discharged probation after three years.  Since 2012 (I think) I actually worked closely with various probation and parole departments.  It is different working for them than it is on supervision. 
11/8/2019 9:36,11/8/2019 9:48,0,50.242.76.251,100,669,1,11/8/2019 9:48,R_2ydNujQlWWxHZmE,,,,,37.8993988,-122.1143951,anonymous,EN,12,Safari,12.1.2,Macintosh,1280x800,2,2,2,2,2,,2,9,,2,12,Spiritual,28,23,11,,5,3,1,4,"4,5","food stamps, medical- Cal","random, odd jobs",,,1,1,1,2,6,6,6,5,4,7,7,4,7,7,5,7,3,3,2,4,3,3,3,3,2,2,"1,3,8,9",2,2,3,,,,,3,3,1,1,1,1,1,1,2,1,2,2,1,"2,6,7,8",AA,1,"1,2,8",AA,2,4,5,5,3,5,3,4,"3,4",,2,,My friends in AA,My mental health,Counseling through dept of parole,"Parole in Nevada is extremely stressful, they are mostly concerned with money. Ca parole is more reasonable."
11/8/2019 9:32,11/8/2019 9:53,0,162.154.219.116,100,1291,1,11/8/2019 9:53,R_yIxqkBXvIBKc2VH,,,,,38.22129822,-85.73960114,anonymous,EN,12,Chrome,78.0.3904.97,Windows NT 10.0,1366x768,2,2,2,2,1,,2,4,,3,13,,33,22,8,6,5,3,1,4,4,Pell Grants,,,,1,7,2,2,6,7,6,6,6,6,6,6,6,6,6,6,2,3,1,3,2,3,3,1,3,3,"1,2,3,6,7,8,9",3,3,3,1,1,3,3,3,3,1,1,2,1,1,1,2,2,2,1,2,,,2,,,2,4,3,5,4,1,4,4,"1,3,4",,3,3,"Education, African American History, Sociology","Housing, employment and food",Basic government,Anxiety when having to report
11/8/2019 9:51,11/8/2019 10:01,0,73.140.190.217,100,605,1,11/8/2019 10:01,R_QhwlHYU4sHDYUCt,,,,,48.31080627,-122.6322021,anonymous,EN,12,Chrome,78.0.3904.90,Android 9,412x869,2,2,2,2,2,,2,9,,2,2,,26,10,3,1,6,3,1,,4,Student loans and financial aid for college ,,,,2,8,4,1,5,5,1,1,5,5,5,1,5,5,1,5,1,1,1,1,1,1,1,1,1,1,"1,2,3,4,5,6,8,9",2,3,3,3,3,3,1,3,3,1,1,1,1,1,1,1,1,1,1,2,,,1,"1,3,4,7",,1,1,1,5,1,1,5,5,"4,6",Section 8,3,3,"Section 8 housing, financial aid from college and practicing authenticity ",The system the way it currently works,Financial and housing ,I work as a forensic social worker and I cannot get access to visit clients in the jail because of my criminal history 
11/8/2019 9:49,11/8/2019 10:04,0,24.211.53.97,100,946,1,11/8/2019 10:04,R_28XKVawIRW5m8FG,,,,,34.04960632,-81.11100006,anonymous,EN,12,Chrome,78.0.3904.87,Windows NT 10.0,1920x1080,2,2,2,2,2,,2,4,,3,2,,28,11,3,1,6,3,1,8,"1,3,4","Food stamps, AFDC",,,,2,1,1,2,7,7,7,7,7,4,2,5,2,6,7,3,3,3,4,3,3,1,1,1,1,1,"1,2,3,5,6,8,9",2,3,3,1,2,3,2,3,3,1,1,1,2,1,1,1,1,2,2,2,,,2,,,3,4,2,4,3,3,3,5,"3,4",,3,3,employment,"Finding employment that paid enough to cover my bills and sustain my household. 
Finding housing
","My mother provided my children and I with a place to live.
I received food stamps","Finding gainful employment that pays well is still a big challenge
Finding decent housing is still a challenge.
"
11/8/2019 10:17,11/8/2019 10:29,0,142.129.188.250,100,686,1,11/8/2019 10:29,R_3rY4uosT55q07jE,,,,,34.08030701,-117.7350006,anonymous,EN,12,Chrome,77.0.3865.120,Windows NT 6.1,1366x768,2,2,2,2,2,,2,9,,,12,Christian,59,42,31,,5,3,1,5,1,,,,,1,1,3,2,5,5,2,2,5,5,4,2,4,4,3,4,3,3,3,3,3,3,3,3,3,3,"1,4,8,9",3,3,3,,,,,3,3,1,1,1,1,2,1,1,1,2,1,1,,,1,"1,3,4,7",,5,5,2,5,2,2,5,5,6,"Substance Treatment Center, Pomona, Ca.",2,2,Prototypes Women's Center- Treatment,Feeling like I fit in,"Out patient services, received my SSI, Enrolled in Community College in Spring, 2011.","So far so good, I now work at Project Rebound at Cal State LA."
11/8/2019 10:20,11/8/2019 10:38,0,174.201.21.109,100,1094,1,11/8/2019 10:38,R_2a8dXHLIlGUYxLN,,,,,40.59500122,-75.52890015,anonymous,EN,12,Chrome,78.0.3904.96,Android 8.1.0,412x823,2,2,2,2,1,,2,9,,2,12,,16,11,4,1,4,3,1,5,1,,,,,5,5,3,2,5,5,6,4,3,5,3,2,5,3,4,3,3,3,1,2,3,3,3,2,3,2,"1,9",2,1,1,1,1,1,1,1,3,1,1,2,2,2,1,,2,2,2,2,,,2,,,3,4,3,4,3,2,3,4,4,,1,1,Having a job was the biggest factor.,Finding decent employment.,Family Friend helped me with a job.,I've found a supportive environment in my parole officer 
11/8/2019 10:32,11/8/2019 10:43,0,98.103.214.122,100,685,1,11/8/2019 10:43,R_ABE6WHuautuvVnz,,,,,43.07420349,-87.91490173,anonymous,EN,12,Safari iPhone,13.0.1,iPhone,375x667,2,2,2,2,2,,2,9,,3,9,,27,22,10,,"1,4,5",2,1,5,1,,,,,3,3,1,1,7,7,2,3,7,5,5,5,7,7,3,6,3,3,3,3,2,3,3,3,3,2,"6,9",1,1,1,1,1,3,1,1,3,1,1,2,1,2,1,1,1,1,2,1,"1,2,4,6,7",,1,1,,1,3,1,5,2,2,4,5,3,,1,1,"Supportive friends, my church",Coping with depressive episodes ,Counseling ,I could not do a missionary trip to South Africa with my employer due to probation
